[32m2026-08-15 05:28:29[0m | [1mINFO    [0m | [1mCUDA 可用: NVIDIA GeForce RTX 4060 Laptop GPU (8.0 GB)，使用 GPU 训练[0m
Epoch 31 [train]:  85%|████████▌ | 1009/1181 [01:10<00:11, 15.42it/s, loss=0.004750, lr=4.94e-04]
Epoch 31 [train]:  85%|████████▌ | 1009/1181 [01:10<00:11, 15.42it/s, loss=0.004499, lr=4.94e-04]
Epoch 31 [train]:  86%|████████▌ | 1011/1181 [01:10<00:10, 15.54it/s, loss=0.004499, lr=4.94e-04]
Epoch 31 [train]:  86%|████████▌ | 1011/1181 [01:10<00:10, 15.54it/s, loss=0.004603, lr=4.94e-04]
Epoch 31 [train]:  86%|████████▌ | 1011/1181 [01:10<00:10, 15.54it/s, loss=0.004567, lr=4.94e-04]
Epoch 31 [train]:  86%|████████▌ | 1013/1181 [01:10<00:10, 15.29it/s, loss=0.004567, lr=4.94e-04]
Epoch 31 [train]:  86%|████████▌ | 1013/1181 [01:10<00:10, 15.29it/s, loss=0.005030, lr=4.94e-04]
Epoch 31 [train]:  86%|████████▌ | 1013/1181 [01:10<00:10, 15.29it/s, loss=0.004646, lr=4.94e-04]
Epoch 31 [train]:  86%|████████▌ | 1015/1181 [01:10<00:10, 15.42it/s, loss=0.004646, lr=4.94e-04]
Epoch 31 [train]:  86%|████████▌ | 1015/1181 [01:10<00:10, 15.42it/s, loss=0.004733, lr=4.94e-04]
Epoch 31 [train]:  86%|████████▌ | 1015/1181 [01:10<00:10, 15.42it/s, loss=0.005154, lr=4.93e-04]
Epoch 31 [train]:  86%|████████▌ | 1017/1181 [01:10<00:10, 15.54it/s, loss=0.005154, lr=4.93e-04]
Epoch 31 [train]:  86%|████████▌ | 1017/1181 [01:10<00:10, 15.54it/s, loss=0.005049, lr=4.93e-04]
Epoch 31 [train]:  86%|████████▌ | 1017/1181 [01:10<00:10, 15.54it/s, loss=0.004533, lr=4.93e-04]
Epoch 31 [train]:  86%|████████▋ | 1019/1181 [01:10<00:10, 15.07it/s, loss=0.004533, lr=4.93e-04]
Epoch 31 [train]:  86%|████████▋ | 1019/1181 [01:10<00:10, 15.07it/s, loss=0.005236, lr=4.93e-04]
Epoch 31 [train]:  86%|████████▋ | 1019/1181 [01:10<00:10, 15.07it/s, loss=0.004031, lr=4.93e-04]
Epoch 31 [train]:  86%|████████▋ | 1021/1181 [01:10<00:10, 15.29it/s, loss=0.004031, lr=4.93e-04]
Epoch 31 [train]:  86%|████████▋ | 1021/1181 [01:10<00:10, 15.29it/s, loss=0.004863, lr=4.93e-04]
Epoch 31 [train]:  86%|████████▋ | 1021/1181 [01:11<00:10, 15.29it/s, loss=0.005055, lr=4.93e-04]
Epoch 31 [train]:  87%|████████▋ | 1023/1181 [01:11<00:10, 15.43it/s, loss=0.005055, lr=4.93e-04]
Epoch 31 [train]:  87%|████████▋ | 1023/1181 [01:11<00:10, 15.43it/s, loss=0.004497, lr=4.93e-04]
Epoch 31 [train]:  87%|████████▋ | 1023/1181 [01:11<00:10, 15.43it/s, loss=0.004825, lr=4.93e-04]
Epoch 31 [train]:  87%|████████▋ | 1025/1181 [01:11<00:10, 15.51it/s, loss=0.004825, lr=4.93e-04]
Epoch 31 [train]:  87%|████████▋ | 1025/1181 [01:11<00:10, 15.51it/s, loss=0.004732, lr=4.93e-04]
Epoch 31 [train]:  87%|████████▋ | 1025/1181 [01:11<00:10, 15.51it/s, loss=0.004932, lr=4.93e-04]
Epoch 31 [train]:  87%|████████▋ | 1027/1181 [01:11<00:10, 15.27it/s, loss=0.004932, lr=4.93e-04]
Epoch 31 [train]:  87%|████████▋ | 1027/1181 [01:11<00:10, 15.27it/s, loss=0.005132, lr=4.93e-04]
Epoch 31 [train]:  87%|████████▋ | 1027/1181 [01:11<00:10, 15.27it/s, loss=0.005292, lr=4.93e-04]
Epoch 31 [train]:  87%|████████▋ | 1029/1181 [01:11<00:09, 15.44it/s, loss=0.005292, lr=4.93e-04]
Epoch 31 [train]:  87%|████████▋ | 1029/1181 [01:11<00:09, 15.44it/s, loss=0.004843, lr=4.93e-04]
Epoch 31 [train]:  87%|████████▋ | 1029/1181 [01:11<00:09, 15.44it/s, loss=0.004739, lr=4.93e-04]
Epoch 31 [train]:  87%|████████▋ | 1031/1181 [01:11<00:13, 10.76it/s, loss=0.004739, lr=4.93e-04]
Epoch 31 [train]:  87%|████████▋ | 1031/1181 [01:11<00:13, 10.76it/s, loss=0.004417, lr=4.93e-04]
Epoch 31 [train]:  87%|████████▋ | 1031/1181 [01:11<00:13, 10.76it/s, loss=0.005052, lr=4.93e-04]
Epoch 31 [train]:  87%|████████▋ | 1033/1181 [01:11<00:12, 11.89it/s, loss=0.005052, lr=4.93e-04]
Epoch 31 [train]:  87%|████████▋ | 1033/1181 [01:11<00:12, 11.89it/s, loss=0.004771, lr=4.93e-04]
Epoch 31 [train]:  87%|████████▋ | 1033/1181 [01:12<00:12, 11.89it/s, loss=0.004797, lr=4.93e-04]
Epoch 31 [train]:  88%|████████▊ | 1035/1181 [01:12<00:11, 12.60it/s, loss=0.004797, lr=4.93e-04]
Epoch 31 [train]:  88%|████████▊ | 1035/1181 [01:12<00:11, 12.60it/s, loss=0.004671, lr=4.93e-04]
Epoch 31 [train]:  88%|████████▊ | 1035/1181 [01:12<00:11, 12.60it/s, loss=0.004918, lr=4.93e-04]
Epoch 31 [train]:  88%|████████▊ | 1037/1181 [01:12<00:11, 12.60it/s, loss=0.004918, lr=4.93e-04]
Epoch 31 [train]:  88%|████████▊ | 1037/1181 [01:12<00:11, 12.60it/s, loss=0.004900, lr=4.93e-04]
Epoch 31 [train]:  88%|████████▊ | 1037/1181 [01:12<00:11, 12.60it/s, loss=0.004294, lr=4.93e-04]
Epoch 31 [train]:  88%|████████▊ | 1039/1181 [01:12<00:10, 13.00it/s, loss=0.004294, lr=4.93e-04]
Epoch 31 [train]:  88%|████████▊ | 1039/1181 [01:12<00:10, 13.00it/s, loss=0.004611, lr=4.93e-04]
Epoch 31 [train]:  88%|████████▊ | 1039/1181 [01:12<00:10, 13.00it/s, loss=0.005264, lr=4.93e-04]
Epoch 31 [train]:  88%|████████▊ | 1041/1181 [01:12<00:10, 12.89it/s, loss=0.005264, lr=4.93e-04]
Epoch 31 [train]:  88%|████████▊ | 1041/1181 [01:12<00:10, 12.89it/s, loss=0.004352, lr=4.93e-04]
Epoch 31 [train]:  88%|████████▊ | 1041/1181 [01:12<00:10, 12.89it/s, loss=0.004889, lr=4.93e-04]
Epoch 31 [train]:  88%|████████▊ | 1043/1181 [01:12<00:10, 13.19it/s, loss=0.004889, lr=4.93e-04]
Epoch 31 [train]:  88%|████████▊ | 1043/1181 [01:12<00:10, 13.19it/s, loss=0.004722, lr=4.93e-04]
Epoch 31 [train]:  88%|████████▊ | 1043/1181 [01:12<00:10, 13.19it/s, loss=0.004674, lr=4.93e-04]
Epoch 31 [train]:  88%|████████▊ | 1045/1181 [01:12<00:10, 13.43it/s, loss=0.004674, lr=4.93e-04]
Epoch 31 [train]:  88%|████████▊ | 1045/1181 [01:12<00:10, 13.43it/s, loss=0.004785, lr=4.93e-04]
Epoch 31 [train]:  88%|████████▊ | 1045/1181 [01:12<00:10, 13.43it/s, loss=0.004493, lr=4.93e-04]
Epoch 31 [train]:  89%|████████▊ | 1047/1181 [01:12<00:09, 13.59it/s, loss=0.004493, lr=4.93e-04]
Epoch 31 [train]:  89%|████████▊ | 1047/1181 [01:12<00:09, 13.59it/s, loss=0.004396, lr=4.93e-04]
Epoch 31 [train]:  89%|████████▊ | 1047/1181 [01:13<00:09, 13.59it/s, loss=0.004828, lr=4.93e-04]
Epoch 31 [train]:  89%|████████▉ | 1049/1181 [01:13<00:09, 14.18it/s, loss=0.004828, lr=4.93e-04]
Epoch 31 [train]:  89%|████████▉ | 1049/1181 [01:13<00:09, 14.18it/s, loss=0.004584, lr=4.93e-04]
Epoch 31 [train]:  89%|████████▉ | 1049/1181 [01:13<00:09, 14.18it/s, loss=0.004585, lr=4.93e-04]
Epoch 31 [train]:  89%|████████▉ | 1051/1181 [01:13<00:08, 14.60it/s, loss=0.004585, lr=4.93e-04]
Epoch 31 [train]:  89%|████████▉ | 1051/1181 [01:13<00:08, 14.60it/s, loss=0.004650, lr=4.93e-04]
Epoch 31 [train]:  89%|████████▉ | 1051/1181 [01:13<00:08, 14.60it/s, loss=0.004461, lr=4.93e-04]
Epoch 31 [train]:  89%|████████▉ | 1053/1181 [01:13<00:08, 14.96it/s, loss=0.004461, lr=4.93e-04]
Epoch 31 [train]:  89%|████████▉ | 1053/1181 [01:13<00:08, 14.96it/s, loss=0.005023, lr=4.93e-04]
Epoch 31 [train]:  89%|████████▉ | 1053/1181 [01:13<00:08, 14.96it/s, loss=0.004875, lr=4.93e-04]
Epoch 31 [train]:  89%|████████▉ | 1055/1181 [01:13<00:08, 15.20it/s, loss=0.004875, lr=4.93e-04]
Epoch 31 [train]:  89%|████████▉ | 1055/1181 [01:13<00:08, 15.20it/s, loss=0.004818, lr=4.93e-04]
Epoch 31 [train]:  89%|████████▉ | 1055/1181 [01:13<00:08, 15.20it/s, loss=0.004621, lr=4.93e-04]
Epoch 31 [train]:  90%|████████▉ | 1057/1181 [01:13<00:08, 14.85it/s, loss=0.004621, lr=4.93e-04]
Epoch 31 [train]:  90%|████████▉ | 1057/1181 [01:13<00:08, 14.85it/s, loss=0.005059, lr=4.93e-04]
Epoch 31 [train]:  90%|████████▉ | 1057/1181 [01:13<00:08, 14.85it/s, loss=0.005020, lr=4.93e-04]
Epoch 31 [train]:  90%|████████▉ | 1059/1181 [01:13<00:08, 15.12it/s, loss=0.005020, lr=4.93e-04]
Epoch 31 [train]:  90%|████████▉ | 1059/1181 [01:13<00:08, 15.12it/s, loss=0.005215, lr=4.93e-04]
Epoch 31 [train]:  90%|████████▉ | 1059/1181 [01:13<00:08, 15.12it/s, loss=0.005109, lr=4.93e-04]
Epoch 31 [train]:  90%|████████▉ | 1061/1181 [01:13<00:07, 15.32it/s, loss=0.005109, lr=4.93e-04]
Epoch 31 [train]:  90%|████████▉ | 1061/1181 [01:13<00:07, 15.32it/s, loss=0.005190, lr=4.92e-04]
Epoch 31 [train]:  90%|████████▉ | 1061/1181 [01:13<00:07, 15.32it/s, loss=0.004687, lr=4.92e-04]
Epoch 31 [train]:  90%|█████████ | 1063/1181 [01:13<00:07, 15.44it/s, loss=0.004687, lr=4.92e-04]
Epoch 31 [train]:  90%|█████████ | 1063/1181 [01:14<00:07, 15.44it/s, loss=0.005045, lr=4.92e-04]
Epoch 31 [train]:  90%|█████████ | 1063/1181 [01:14<00:07, 15.44it/s, loss=0.004518, lr=4.92e-04]
Epoch 31 [train]:  90%|█████████ | 1065/1181 [01:14<00:07, 15.00it/s, loss=0.004518, lr=4.92e-04]
Epoch 31 [train]:  90%|█████████ | 1065/1181 [01:14<00:07, 15.00it/s, loss=0.004957, lr=4.92e-04]
Epoch 31 [train]:  90%|█████████ | 1065/1181 [01:14<00:07, 15.00it/s, loss=0.004833, lr=4.92e-04]
Epoch 31 [train]:  90%|█████████ | 1067/1181 [01:14<00:07, 15.23it/s, loss=0.004833, lr=4.92e-04]
Epoch 31 [train]:  90%|█████████ | 1067/1181 [01:14<00:07, 15.23it/s, loss=0.005066, lr=4.92e-04]
Epoch 31 [train]:  90%|█████████ | 1067/1181 [01:14<00:07, 15.23it/s, loss=0.005757, lr=4.92e-04]
Epoch 31 [train]:  91%|█████████ | 1069/1181 [01:14<00:07, 15.05it/s, loss=0.005757, lr=4.92e-04]
Epoch 31 [train]:  91%|█████████ | 1069/1181 [01:14<00:07, 15.05it/s, loss=0.004685, lr=4.92e-04]
Epoch 31 [train]:  91%|█████████ | 1069/1181 [01:14<00:07, 15.05it/s, loss=0.005279, lr=4.92e-04]
Epoch 31 [train]:  91%|█████████ | 1071/1181 [01:14<00:07, 15.26it/s, loss=0.005279, lr=4.92e-04]
Epoch 31 [train]:  91%|█████████ | 1071/1181 [01:14<00:07, 15.26it/s, loss=0.005255, lr=4.92e-04]
Epoch 31 [train]:  91%|█████████ | 1071/1181 [01:14<00:07, 15.26it/s, loss=0.004548, lr=4.92e-04]
Epoch 31 [train]:  91%|█████████ | 1073/1181 [01:14<00:06, 15.98it/s, loss=0.004548, lr=4.92e-04]
Epoch 31 [train]:  91%|█████████ | 1073/1181 [01:14<00:06, 15.98it/s, loss=0.004623, lr=4.92e-04]
Epoch 31 [train]:  91%|█████████ | 1073/1181 [01:14<00:06, 15.98it/s, loss=0.004528, lr=4.92e-04]
Epoch 31 [train]:  91%|█████████ | 1075/1181 [01:14<00:06, 15.31it/s, loss=0.004528, lr=4.92e-04]
Epoch 31 [train]:  91%|█████████ | 1075/1181 [01:14<00:06, 15.31it/s, loss=0.004519, lr=4.92e-04]
Epoch 31 [train]:  91%|█████████ | 1075/1181 [01:14<00:06, 15.31it/s, loss=0.004766, lr=4.92e-04]
Epoch 31 [train]:  91%|█████████ | 1077/1181 [01:14<00:06, 15.45it/s, loss=0.004766, lr=4.92e-04]
Epoch 31 [train]:  91%|█████████ | 1077/1181 [01:14<00:06, 15.45it/s, loss=0.004521, lr=4.92e-04]
Epoch 31 [train]:  91%|█████████ | 1077/1181 [01:14<00:06, 15.45it/s, loss=0.005247, lr=4.92e-04]
Epoch 31 [train]:  91%|█████████▏| 1079/1181 [01:14<00:06, 15.78it/s, loss=0.005247, lr=4.92e-04]
Epoch 31 [train]:  91%|█████████▏| 1079/1181 [01:15<00:06, 15.78it/s, loss=0.004816, lr=4.92e-04]
Epoch 31 [train]:  91%|█████████▏| 1079/1181 [01:15<00:06, 15.78it/s, loss=0.004937, lr=4.92e-04]
Epoch 31 [train]:  92%|█████████▏| 1081/1181 [01:15<00:06, 15.76it/s, loss=0.004937, lr=4.92e-04]
Epoch 31 [train]:  92%|█████████▏| 1081/1181 [01:15<00:06, 15.76it/s, loss=0.004560, lr=4.92e-04]
Epoch 31 [train]:  92%|█████████▏| 1081/1181 [01:15<00:06, 15.76it/s, loss=0.004838, lr=4.92e-04]
Epoch 31 [train]:  92%|█████████▏| 1083/1181 [01:15<00:06, 15.79it/s, loss=0.004838, lr=4.92e-04]
Epoch 31 [train]:  92%|█████████▏| 1083/1181 [01:15<00:06, 15.79it/s, loss=0.004227, lr=4.92e-04]
Epoch 31 [train]:  92%|█████████▏| 1083/1181 [01:15<00:06, 15.79it/s, loss=0.004699, lr=4.92e-04]
Epoch 31 [train]:  92%|█████████▏| 1085/1181 [01:15<00:06, 15.81it/s, loss=0.004699, lr=4.92e-04]
Epoch 31 [train]:  92%|█████████▏| 1085/1181 [01:15<00:06, 15.81it/s, loss=0.004472, lr=4.92e-04]
Epoch 31 [train]:  92%|█████████▏| 1085/1181 [01:15<00:06, 15.81it/s, loss=0.005055, lr=4.92e-04]
Epoch 31 [train]:  92%|█████████▏| 1087/1181 [01:15<00:06, 15.22it/s, loss=0.005055, lr=4.92e-04]
Epoch 31 [train]:  92%|█████████▏| 1087/1181 [01:15<00:06, 15.22it/s, loss=0.004749, lr=4.92e-04]
Epoch 31 [train]:  92%|█████████▏| 1087/1181 [01:15<00:06, 15.22it/s, loss=0.004665, lr=4.92e-04]
Epoch 31 [train]:  92%|█████████▏| 1089/1181 [01:15<00:05, 15.41it/s, loss=0.004665, lr=4.92e-04]
Epoch 31 [train]:  92%|█████████▏| 1089/1181 [01:15<00:05, 15.41it/s, loss=0.004405, lr=4.92e-04]
Epoch 31 [train]:  92%|█████████▏| 1089/1181 [01:15<00:05, 15.41it/s, loss=0.004383, lr=4.92e-04]
Epoch 31 [train]:  92%|█████████▏| 1091/1181 [01:15<00:05, 15.51it/s, loss=0.004383, lr=4.92e-04]
Epoch 31 [train]:  92%|█████████▏| 1091/1181 [01:15<00:05, 15.51it/s, loss=0.004362, lr=4.92e-04]
Epoch 31 [train]:  92%|█████████▏| 1091/1181 [01:15<00:05, 15.51it/s, loss=0.004958, lr=4.92e-04]
Epoch 31 [train]:  93%|█████████▎| 1093/1181 [01:15<00:05, 15.61it/s, loss=0.004958, lr=4.92e-04]
Epoch 31 [train]:  93%|█████████▎| 1093/1181 [01:15<00:05, 15.61it/s, loss=0.004327, lr=4.92e-04]
Epoch 31 [train]:  93%|█████████▎| 1093/1181 [01:16<00:05, 15.61it/s, loss=0.004494, lr=4.92e-04]
Epoch 31 [train]:  93%|█████████▎| 1095/1181 [01:16<00:05, 15.11it/s, loss=0.004494, lr=4.92e-04]
Epoch 31 [train]:  93%|█████████▎| 1095/1181 [01:16<00:05, 15.11it/s, loss=0.004809, lr=4.92e-04]
Epoch 31 [train]:  93%|█████████▎| 1095/1181 [01:16<00:05, 15.11it/s, loss=0.004894, lr=4.92e-04]
Epoch 31 [train]:  93%|█████████▎| 1097/1181 [01:16<00:05, 15.28it/s, loss=0.004894, lr=4.92e-04]
Epoch 31 [train]:  93%|█████████▎| 1097/1181 [01:16<00:05, 15.28it/s, loss=0.004726, lr=4.92e-04]
Epoch 31 [train]:  93%|█████████▎| 1097/1181 [01:16<00:05, 15.28it/s, loss=0.004943, lr=4.92e-04]
Epoch 31 [train]:  93%|█████████▎| 1099/1181 [01:16<00:05, 15.43it/s, loss=0.004943, lr=4.92e-04]
Epoch 31 [train]:  93%|█████████▎| 1099/1181 [01:16<00:05, 15.43it/s, loss=0.004584, lr=4.92e-04]
Epoch 31 [train]:  93%|█████████▎| 1099/1181 [01:16<00:05, 15.43it/s, loss=0.004972, lr=4.92e-04]
Epoch 31 [train]:  93%|█████████▎| 1101/1181 [01:16<00:05, 15.52it/s, loss=0.004972, lr=4.92e-04]
Epoch 31 [train]:  93%|█████████▎| 1101/1181 [01:16<00:05, 15.52it/s, loss=0.004343, lr=4.92e-04]
Epoch 31 [train]:  93%|█████████▎| 1101/1181 [01:16<00:05, 15.52it/s, loss=0.004726, lr=4.92e-04]
Epoch 31 [train]:  93%|█████████▎| 1103/1181 [01:16<00:07, 10.91it/s, loss=0.004726, lr=4.92e-04]
Epoch 31 [train]:  93%|█████████▎| 1103/1181 [01:16<00:07, 10.91it/s, loss=0.004984, lr=4.92e-04]
Epoch 31 [train]:  93%|█████████▎| 1103/1181 [01:16<00:07, 10.91it/s, loss=0.005026, lr=4.92e-04]
Epoch 31 [train]:  94%|█████████▎| 1105/1181 [01:16<00:06, 12.02it/s, loss=0.005026, lr=4.92e-04]
Epoch 31 [train]:  94%|█████████▎| 1105/1181 [01:16<00:06, 12.02it/s, loss=0.004706, lr=4.92e-04]
Epoch 31 [train]:  94%|█████████▎| 1105/1181 [01:16<00:06, 12.02it/s, loss=0.005173, lr=4.91e-04]
Epoch 31 [train]:  94%|█████████▎| 1107/1181 [01:16<00:06, 12.20it/s, loss=0.005173, lr=4.91e-04]
Epoch 31 [train]:  94%|█████████▎| 1107/1181 [01:17<00:06, 12.20it/s, loss=0.004837, lr=4.91e-04]
Epoch 31 [train]:  94%|█████████▎| 1107/1181 [01:17<00:06, 12.20it/s, loss=0.004934, lr=4.91e-04]
Epoch 31 [train]:  94%|█████████▍| 1109/1181 [01:17<00:05, 12.33it/s, loss=0.004934, lr=4.91e-04]
Epoch 31 [train]:  94%|█████████▍| 1109/1181 [01:17<00:05, 12.33it/s, loss=0.004549, lr=4.91e-04]
Epoch 31 [train]:  94%|█████████▍| 1109/1181 [01:17<00:05, 12.33it/s, loss=0.004887, lr=4.91e-04]
Epoch 31 [train]:  94%|█████████▍| 1111/1181 [01:17<00:05, 12.41it/s, loss=0.004887, lr=4.91e-04]
Epoch 31 [train]:  94%|█████████▍| 1111/1181 [01:17<00:05, 12.41it/s, loss=0.004824, lr=4.91e-04]
Epoch 31 [train]:  94%|█████████▍| 1111/1181 [01:17<00:05, 12.41it/s, loss=0.004774, lr=4.91e-04]
Epoch 31 [train]:  94%|█████████▍| 1113/1181 [01:17<00:05, 12.49it/s, loss=0.004774, lr=4.91e-04]
Epoch 31 [train]:  94%|█████████▍| 1113/1181 [01:17<00:05, 12.49it/s, loss=0.004470, lr=4.91e-04]
Epoch 31 [train]:  94%|█████████▍| 1113/1181 [01:17<00:05, 12.49it/s, loss=0.005324, lr=4.91e-04]
Epoch 31 [train]:  94%|█████████▍| 1115/1181 [01:17<00:05, 11.50it/s, loss=0.005324, lr=4.91e-04]
Epoch 31 [train]:  94%|█████████▍| 1115/1181 [01:17<00:05, 11.50it/s, loss=0.004562, lr=4.91e-04]
Epoch 31 [train]:  94%|█████████▍| 1115/1181 [01:17<00:05, 11.50it/s, loss=0.004658, lr=4.91e-04]
Epoch 31 [train]:  95%|█████████▍| 1117/1181 [01:17<00:05, 11.83it/s, loss=0.004658, lr=4.91e-04]
Epoch 31 [train]:  95%|█████████▍| 1117/1181 [01:17<00:05, 11.83it/s, loss=0.004610, lr=4.91e-04]
Epoch 31 [train]:  95%|█████████▍| 1117/1181 [01:17<00:05, 11.83it/s, loss=0.005272, lr=4.91e-04]
Epoch 31 [train]:  95%|█████████▍| 1119/1181 [01:17<00:04, 12.42it/s, loss=0.005272, lr=4.91e-04]
Epoch 31 [train]:  95%|█████████▍| 1119/1181 [01:18<00:04, 12.42it/s, loss=0.004498, lr=4.91e-04]
Epoch 31 [train]:  95%|█████████▍| 1119/1181 [01:18<00:04, 12.42it/s, loss=0.004962, lr=4.91e-04]
Epoch 31 [train]:  95%|█████████▍| 1121/1181 [01:18<00:04, 13.27it/s, loss=0.004962, lr=4.91e-04]
Epoch 31 [train]:  95%|█████████▍| 1121/1181 [01:18<00:04, 13.27it/s, loss=0.004664, lr=4.91e-04]
Epoch 31 [train]:  95%|█████████▍| 1121/1181 [01:18<00:04, 13.27it/s, loss=0.004783, lr=4.91e-04]
Epoch 31 [train]:  95%|█████████▌| 1123/1181 [01:18<00:04, 13.93it/s, loss=0.004783, lr=4.91e-04]
